CUSTOMERNAME,CUSTOMERNUMBER,ORDERDATE,ORDERNUMBER,PRICEEACH,PRODUCTCODE,QUANTITYORDERED,TOTALLINEITEM
Engelsohn and Vance,379,7/21/2012,10274,75.13,S700_2047,24,1803.12
Engelsohn and Vance,379,7/21/2012,10274,49.66,S72_1253,32,1589.12
Engelsohn and Vance,379,1/20/2013,10369,195.01,S10_1949,41,7995.41
Engelsohn and Vance,379,1/20/2013,10369,89.38,S18_1342,44,3932.72
Engelsohn and Vance,379,1/20/2013,10369,46.36,S18_1367,32,1483.52
Engelsohn and Vance,379,1/20/2013,10369,100.3,S18_2949,42,4212.6
Engelsohn and Vance,379,1/20/2013,10369,51.84,S18_2957,28,1451.52
Engelsohn and Vance,379,1/20/2013,10369,90.06,S18_3136,21,1891.26
Engelsohn and Vance,379,1/20/2013,10369,80.36,S18_3320,45,3616.2
Engelsohn and Vance,379,1/20/2013,10369,93.49,S24_4258,40,3739.6
Engelsohn and Vance,321,10/10/2011,10159,81.35,S10_1678,49,3986.15
Engelsohn and Vance,321,10/10/2011,10159,101.1,S10_2016,37,3740.7
Engelsohn and Vance,321,10/10/2011,10159,170.42,S10_4698,22,3749.24
Engelsohn and Vance,321,10/10/2011,10159,188.73,S12_1099,41,7737.93
Engelsohn and Vance,321,10/10/2011,10159,131.04,S12_2823,38,4979.52
Engelsohn and Vance,321,10/10/2011,10159,67.03,S12_3990,24,1608.72
Engelsohn and Vance,321,10/10/2011,10159,51.48,S18_2625,42,2162.16
Engelsohn and Vance,321,10/10/2011,10159,66.74,S18_3278,21,1401.54
Engelsohn and Vance,321,10/10/2011,10159,129.35,S18_3482,25,3233.75
Engelsohn and Vance,321,10/10/2011,10159,54.71,S18_3782,21,1148.91
Engelsohn and Vance,321,10/10/2011,10159,142.85,S18_4721,32,4571.2
Engelsohn and Vance,321,10/10/2011,10159,100.3,S24_1578,44,4413.2
Engelsohn and Vance,321,10/10/2011,10159,67.18,S24_2360,27,1813.86
Engelsohn and Vance,321,10/10/2011,10159,49.6,S24_3371,50,2480
Engelsohn and Vance,321,10/10/2011,10159,80.84,S24_4620,23,1859.32
Engelsohn and Vance,321,10/10/2011,10159,39.43,S32_2206,35,1380.05
Engelsohn and Vance,321,10/10/2011,10159,86.74,S32_4485,23,1995.02
Engelsohn and Vance,321,10/10/2011,10159,78.11,S50_4713,31,2421.41
Engelsohn and Vance,321,10/18/2011,10162,87.33,S18_1342,48,4191.84
Engelsohn and Vance,321,10/18/2011,10162,45.28,S18_1367,45,2037.6
Engelsohn and Vance,321,10/18/2011,10162,141.1,S18_1749,29,4091.9
Engelsohn and Vance,321,10/18/2011,10162,53.28,S18_2248,27,1438.56
Engelsohn and Vance,321,10/18/2011,10162,113.15,S18_2325,38,4299.7
Engelsohn and Vance,321,10/18/2011,10162,156.94,S18_2795,48,7533.12
Engelsohn and Vance,321,10/18/2011,10162,86.51,S18_4409,39,3373.89
Engelsohn and Vance,321,10/18/2011,10162,27.55,S24_1937,37,1019.35
Engelsohn and Vance,321,10/18/2011,10162,38.98,S24_2022,43,1676.14
Engelsohn and Vance,321,10/18/2011,10162,32.82,S24_3969,37,1214.34
Engelsohn and Vance,321,2/17/2013,10381,182.16,S10_1949,36,6557.76
Engelsohn and Vance,321,2/17/2013,10381,138.88,S10_4962,37,5138.56
Engelsohn and Vance,321,2/17/2013,10381,132.57,S12_1666,20,2651.4
Engelsohn and Vance,321,2/17/2013,10381,114.34,S18_1097,48,5488.32
Engelsohn and Vance,321,2/17/2013,10381,49.6,S18_1367,25,1240
Engelsohn and Vance,321,2/17/2013,10381,60.77,S18_2432,35,2126.95
Engelsohn and Vance,321,2/17/2013,10381,100.3,S18_2949,41,4112.3
Engelsohn and Vance,321,2/17/2013,10381,51.22,S18_2957,40,2048.8
Engelsohn and Vance,321,2/17/2013,10381,93.2,S18_3136,35,3262
Engelsohn and Vance,321,2/23/2013,10384,129.2,S10_4757,34,4392.8
Engelsohn and Vance,321,2/23/2013,10384,114.29,S24_2011,28,3200.12
Engelsohn and Vance,321,2/23/2013,10384,71.69,S24_3151,43,3082.67
Engelsohn and Vance,321,2/23/2013,10384,71.02,S700_1938,49,3479.98
Engelsohn and Vance,458,5/28/2011,10126,205.73,S10_1949,38,7817.74
Engelsohn and Vance,458,5/28/2011,10126,122.62,S10_4962,22,2697.64
Engelsohn and Vance,458,5/28/2011,10126,135.3,S12_1666,21,2841.3
Engelsohn and Vance,458,5/28/2011,10126,116.67,S18_1097,38,4433.46
Engelsohn and Vance,458,5/28/2011,10126,51.21,S18_1367,42,2150.82
Engelsohn and Vance,458,5/28/2011,10126,51.05,S18_2432,43,2195.15
Engelsohn and Vance,458,5/28/2011,10126,93.21,S18_2949,31,2889.51
Engelsohn and Vance,458,5/28/2011,10126,61.84,S18_2957,46,2844.64
Engelsohn and Vance,458,5/28/2011,10126,93.2,S18_3136,30,2796
Engelsohn and Vance,458,5/28/2011,10126,94.25,S18_3320,38,3581.5
Engelsohn and Vance,458,5/28/2011,10126,102.92,S18_4600,50,5146
Engelsohn and Vance,458,5/28/2011,10126,47.29,S18_4668,43,2033.47
Engelsohn and Vance,458,5/28/2011,10126,122.68,S24_2300,27,3312.36
Engelsohn and Vance,458,5/28/2011,10126,83.76,S24_4258,34,2847.84
Engelsohn and Vance,458,5/28/2011,10126,82.83,S32_1268,43,3561.69
Engelsohn and Vance,458,5/28/2011,10126,62.05,S32_3522,26,1613.3
Engelsohn and Vance,458,5/28/2011,10126,97.1,S700_2824,45,4369.5
Engelsohn and Vance,458,1/26/2012,10214,166.6,S18_1749,30,4998
Engelsohn and Vance,458,1/26/2012,10214,53.28,S18_2248,21,1118.88
Engelsohn and Vance,458,1/26/2012,10214,125.86,S18_2325,27,3398.22
Engelsohn and Vance,458,1/26/2012,10214,167.06,S18_2795,50,8353
Engelsohn and Vance,458,1/26/2012,10214,32.19,S24_1937,20,643.8
Engelsohn and Vance,458,1/26/2012,10214,39.87,S24_2022,49,1953.63
Engelsohn and Vance,458,1/26/2012,10214,38.57,S24_3969,44,1697.08
Engelsohn and Vance,458,11/1/2012,10348,207.8,S12_1108,48,9974.4
Engelsohn and Vance,458,11/1/2012,10348,122.37,S12_3148,47,5751.39
Engelsohn and Vance,458,11/1/2012,10348,43.77,S18_4668,29,1269.33
Engelsohn and Vance,458,11/1/2012,10348,107.34,S24_2300,37,3971.58
Engelsohn and Vance,458,11/1/2012,10348,82.78,S24_4258,39,3228.42
Engelsohn and Vance,458,11/1/2012,10348,90.53,S32_1268,42,3802.26
Engelsohn and Vance,458,11/1/2012,10348,62.7,S32_3522,31,1943.7
Engelsohn and Vance,458,11/1/2012,10348,100.14,S700_2824,32,3204.48
Engelsohn and Vance,385,3/3/2011,10108,165.38,S12_1099,33,5457.54
Engelsohn and Vance,385,3/3/2011,10108,96.3,S12_3380,45,4333.5
Engelsohn and Vance,385,3/3/2011,10108,75.81,S12_3990,39,2956.59
Engelsohn and Vance,385,3/3/2011,10108,107.1,S12_4675,36,3855.6
Engelsohn and Vance,385,3/3/2011,10108,67.76,S18_1889,38,2574.88
Engelsohn and Vance,385,3/3/2011,10108,73.17,S18_3278,26,1902.42
Engelsohn and Vance,385,3/3/2011,10108,132.29,S18_3482,29,3836.41
Engelsohn and Vance,385,3/3/2011,10108,52.84,S18_3782,43,2272.12
Engelsohn and Vance,385,3/3/2011,10108,139.87,S18_4721,44,6154.28
Engelsohn and Vance,385,3/3/2011,10108,64.41,S24_2360,35,2254.35
Engelsohn and Vance,385,3/3/2011,10108,60.01,S24_3371,30,1800.3
Engelsohn and Vance,385,3/3/2011,10108,132,S24_3856,40,5280
Engelsohn and Vance,385,3/3/2011,10108,67.1,S24_4620,31,2080.1
Engelsohn and Vance,385,3/3/2011,10108,36.21,S32_2206,27,977.67
Engelsohn and Vance,385,3/3/2011,10108,87.76,S32_4485,31,2720.56
Engelsohn and Vance,385,3/3/2011,10108,74.85,S50_4713,34,2544.9
Engelsohn and Vance,385,11/27/2011,10198,149.81,S18_1662,42,6292.02
Engelsohn and Vance,385,11/27/2011,10198,60.97,S24_2841,48,2926.56
Engelsohn and Vance,385,11/27/2011,10198,61.81,S24_3420,27,1668.87
Engelsohn and Vance,385,11/27/2011,10198,65.51,S24_3949,43,2816.93
Engelsohn and Vance,385,11/27/2011,10198,94.73,S700_2466,42,3978.66
Engelsohn and Vance,385,11/27/2011,10198,74.03,S700_4002,40,2961.2
Engelsohn and Vance,385,11/16/2012,10330,136.7,S18_3482,37,5057.9
Engelsohn and Vance,385,11/16/2012,10330,59.06,S18_3782,29,1712.74
Engelsohn and Vance,385,11/16/2012,10330,133.92,S18_4721,50,6696
Engelsohn and Vance,385,11/16/2012,10330,56.1,S24_2360,42,2356.2
Engelsohn and Vance,171,11/11/2011,10180,76.56,S10_1678,29,2220.24
Engelsohn and Vance,171,11/11/2011,10180,99.91,S10_2016,42,4196.22
Engelsohn and Vance,171,11/11/2011,10180,164.61,S10_4698,41,6749.01
Engelsohn and Vance,171,11/11/2011,10180,131.04,S12_2823,40,5241.6
Engelsohn and Vance,171,11/11/2011,10180,48.46,S18_2625,25,1211.5
Engelsohn and Vance,171,11/11/2011,10180,59.06,S18_3782,21,1240.26
Engelsohn and Vance,171,11/11/2011,10180,147.31,S18_4721,44,6481.64
Engelsohn and Vance,171,11/11/2011,10180,98.05,S24_1578,48,4706.4
Engelsohn and Vance,171,11/11/2011,10180,61.7,S24_2000,28,1727.6
Engelsohn and Vance,171,11/11/2011,10180,60.95,S24_2360,35,2133.25
Engelsohn and Vance,171,11/11/2011,10180,68.71,S24_4620,28,1923.88
Engelsohn and Vance,171,11/11/2011,10180,33.39,S32_2206,34,1135.26
Engelsohn and Vance,171,11/11/2011,10180,102.05,S32_4485,22,2245.1
Engelsohn and Vance,171,11/11/2011,10180,74.85,S50_4713,21,1571.85
Engelsohn and Vance,171,2/21/2012,10224,141.58,S12_2823,43,6087.94
Engelsohn and Vance,171,2/21/2012,10224,57.2,S18_3782,38,2173.6
Engelsohn and Vance,171,2/21/2012,10224,60.26,S24_2360,37,2229.62
Engelsohn and Vance,171,2/21/2012,10224,37.01,S32_2206,43,1591.43
Engelsohn and Vance,171,2/21/2012,10224,94.91,S32_4485,30,2847.3
Engelsohn and Vance,171,2/21/2012,10224,81.36,S50_4713,50,4068
Engelsohn and Vance,145,2/11/2011,10105,127.84,S10_4757,50,6392
Engelsohn and Vance,145,2/11/2011,10105,205.72,S12_1108,41,8434.52
Engelsohn and Vance,145,2/11/2011,10105,141.88,S12_3891,29,4114.52
Engelsohn and Vance,145,2/11/2011,10105,136.59,S18_3140,22,3004.98
Engelsohn and Vance,145,2/11/2011,10105,87.73,S18_3259,38,3333.74
Engelsohn and Vance,145,2/11/2011,10105,75.48,S18_4522,41,3094.68
Engelsohn and Vance,145,2/11/2011,10105,117.97,S24_2011,43,5072.71
Engelsohn and Vance,145,2/11/2011,10105,73.46,S24_3151,44,3232.24
Engelsohn and Vance,145,2/11/2011,10105,75.47,S24_3816,50,3773.5
Engelsohn and Vance,145,2/11/2011,10105,54,S700_1138,41,2214
Engelsohn and Vance,145,2/11/2011,10105,86.61,S700_1938,29,2511.69
Engelsohn and Vance,145,2/11/2011,10105,60.72,S700_2610,31,1882.32
Engelsohn and Vance,145,2/11/2011,10105,92.16,S700_3505,39,3594.24
Engelsohn and Vance,145,2/11/2011,10105,99.31,S700_3962,22,2184.82
Engelsohn and Vance,145,2/11/2011,10105,44.77,S72_3212,25,1119.25
Engelsohn and Vance,145,4/9/2012,10238,161.49,S12_1099,28,4521.72
Engelsohn and Vance,145,4/9/2012,10238,104.52,S12_3380,29,3031.08
Engelsohn and Vance,145,4/9/2012,10238,73.42,S12_3990,20,1468.4
Engelsohn and Vance,145,4/9/2012,10238,68.35,S18_3278,41,2802.35
Engelsohn and Vance,145,4/9/2012,10238,144.05,S18_3482,49,7058.45
Engelsohn and Vance,145,4/9/2012,10238,120.53,S18_4721,44,5303.32
Engelsohn and Vance,145,4/9/2012,10238,53.88,S24_3371,47,2532.36
Engelsohn and Vance,145,4/9/2012,10238,67.91,S24_4620,22,1494.02
Engelsohn and Vance,145,6/8/2012,10256,93.49,S18_1342,34,3178.66
Engelsohn and Vance,145,6/8/2012,10256,52.83,S18_1367,29,1532.07
Engelsohn and Vance,145,11/10/2012,10327,154.54,S18_1662,25,3863.5
Engelsohn and Vance,145,11/10/2012,10327,74.34,S18_2581,45,3345.3
Engelsohn and Vance,145,11/10/2012,10327,74.84,S18_3029,25,1871
Engelsohn and Vance,145,11/10/2012,10327,79.68,S700_1938,20,1593.6
Engelsohn and Vance,145,11/10/2012,10327,65.05,S700_2610,21,1366.05
Engelsohn and Vance,145,11/10/2012,10327,85.14,S700_3505,43,3661.02
Engelsohn and Vance,145,11/10/2012,10327,83.42,S700_3962,37,3086.54
Engelsohn and Vance,145,11/10/2012,10327,48.05,S72_3212,37,1777.85
Engelsohn and Vance,145,4/15/2013,10406,124.56,S18_1129,61,7598.16
Engelsohn and Vance,145,4/15/2013,10406,133.72,S18_1984,48,6418.56
Engelsohn and Vance,145,4/15/2013,10406,117.26,S18_3685,65,7621.9
Engelsohn and Vance,157,7/20/2012,10272,187.02,S12_1108,35,6545.7
Engelsohn and Vance,157,7/20/2012,10272,123.89,S12_3148,27,3345.03
Engelsohn and Vance,157,7/20/2012,10272,148.8,S12_3891,39,5803.2
Engelsohn and Vance,157,7/20/2012,10272,126.39,S18_4027,25,3159.75
Engelsohn and Vance,157,7/20/2012,10272,56.55,S32_3207,45,2544.75
Engelsohn and Vance,157,7/20/2012,10272,53.89,S50_1514,43,2317.27
Engelsohn and Vance,157,8/19/2012,10281,132.97,S10_4962,44,5850.68
Engelsohn and Vance,157,8/19/2012,10281,127.1,S12_1666,25,3177.5
Engelsohn and Vance,157,8/19/2012,10281,98.36,S12_4473,41,4032.76
Engelsohn and Vance,157,8/19/2012,10281,114.14,S18_2319,48,5478.72
Engelsohn and Vance,157,8/19/2012,10281,56.52,S18_2432,29,1639.08
Engelsohn and Vance,157,8/19/2012,10281,135.47,S18_3232,25,3386.75
Engelsohn and Vance,157,8/19/2012,10281,96.86,S18_4600,25,2421.5
Engelsohn and Vance,157,8/19/2012,10281,42.76,S18_4668,44,1881.44
Engelsohn and Vance,157,8/19/2012,10281,112.46,S24_2300,25,2811.5
Engelsohn and Vance,157,8/19/2012,10281,33.95,S24_2840,20,679
Engelsohn and Vance,157,8/19/2012,10281,80.9,S32_1268,29,2346.1
Engelsohn and Vance,157,8/19/2012,10281,44.91,S32_2509,31,1392.21
Engelsohn and Vance,157,8/19/2012,10281,59.47,S32_3522,36,2140.92
Engelsohn and Vance,157,8/19/2012,10281,89.01,S700_2824,27,2403.27
Engelsohn and Vance,157,11/2/2012,10318,84.22,S10_1678,46,3874.12
Engelsohn and Vance,157,11/2/2012,10318,102.29,S10_2016,45,4603.05
Engelsohn and Vance,157,11/2/2012,10318,189.79,S10_4698,37,7022.23
Engelsohn and Vance,157,11/2/2012,10318,81.95,S18_2581,31,2540.45
Engelsohn and Vance,157,11/2/2012,10318,49.67,S18_2625,42,2086.14
Engelsohn and Vance,157,11/2/2012,10318,93.54,S24_1578,48,4489.92
